"Longitude (x)","Latitude (y)","Station Name","Climate ID","Month","Day","Average Max. Temp. (°C)","Average Min. Temp. (°C)","Frequency of Precip. (%)","Highest Temp. (°C)","Highest Temp.Year","Highest Temp. Period","Highest Temp. Data Quality","Lowest Temp. (°C)","Lowest Temp. Year","Lowest Temp. Period","Lowest Temp. Data Quality","Greatest Precip. (mm)","Greatest Precip. Year","Greatest Precip. Period","Greatest Precip. Data Quality","Greatest Rainfall (mm)","Greatest Rainfall Year","Greatest Rainfall Period","Greatest Rainfall Data Quality","Greatest Snowfall (cm)","Greatest Snowfall Year","Greatest Snowfall Period","Greatest Snowfall Data Quality","Most Snow on the Ground (cm)","Most Snow on the Ground Year","Most Snow on the Ground Period","Most Snow on the Ground Data Quality"
"-114.02","51.11","CALGARY INT'L A","3031093","3","29","6.8","-5.5","30.0","22.2","1966","1882-2012","","-21.7","1890","1882-2012","","15.4","1981","1882-2012","","14.4","1981","1882-2012","","10.2","1899","1882-2012","","13","1965","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","3","30","7.1","-5.3","30.0","25.4","2004","1882-2012","","-20.6","1899","1882-2012","","11.9","1981","1882-2012","","4.8","1981","1882-2012","","12.2","1971","1882-2012","","15","1996","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","3","31","7.4","-5.1","30.0","21.1","1906","1882-2012","","-24.4","1899","1882-2012","","13.5","1945","1882-2012","","0.8","2003","1882-2012","","13.5","1945","1882-2012","","20","1996","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","1","7.7","-4.9","30.0","20.0","1992","1882-2012","","-23.9","1899","1882-2012","","17.8","1931","1882-2012","","5.1","1916","1882-2012","","19.6","1968","1882-2012","","23","1996","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","2","8.0","-4.7","30.0","24.4","1992","1882-2012","","-30.0","1954","1882-2012","","17.8","2011","1882-2012","","1.5","1939","1882-2012","","21.0","2011","1882-2012","","30","1968","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","3","8.3","-4.5","30.0","21.1","1944","1882-2012","","-24.4","1899","1882-2012","","8.9","1921","1882-2012","","1.5","1939","1882-2012","","8.9","1921","1882-2012","","30","1968","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","4","8.6","-4.3","30.0","20.0","1944","1882-2012","","-25.0","1911","1882-2012","","10.4","1958","1882-2012","","5.3","1958","1882-2012","","8.0","1992","1882-2012","","30","1968","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","5","8.9","-4.1","30.0","24.4","1889","1882-2012","","-22.2","1975","1882-2012","","8.6","2006","1882-2012","","8.6","2006","1882-2012","","10.9","1964","1882-2012","","18","1968","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","6","9.1","-3.9","30.0","22.2","1889","1882-2012","","-22.2","1948","1882-2012","","10.2","1921","1882-2012","","4.0","2006","1882-2012","","10.2","1921","1882-2012","","13","2003","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","7","9.4","-3.7","30.0","24.4","1930","1882-2012","","-18.9","1948","1882-2012","","15.2","1935","1882-2012","","3.0","1896","1882-2012","","15.2","1935","1882-2012","","13","1982","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","8","9.7","-3.5","30.0","25.0","1977","1882-2012","","-13.8","1997","1882-2012","","17.8","1922","1882-2012","","4.2","2006","1882-2012","","17.8","1922","1882-2012","","11","1982","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","9","9.9","-3.3","30.0","21.0","1996","1885-2012","","-18.9","1945","1885-2012","","17.3","1958","1885-2012","","10.2","2007","1885-2012","","14.2","1958","1885-2012","","13","1975","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","10","10.2","-3.1","30.0","22.8","1889","1885-2012","","-14.7","1990","1885-2012","","15.2","1920","1885-2012","","10.2","1894","1885-2012","","23.4","2008","1885-2012","","13","1975","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","11","10.4","-2.9","30.0","22.8","1913","1885-2012","","-21.7","1940","1885-2012","","10.9","1952","1885-2012","","10.9","1952","1885-2012","","8.1","1894","1885-2012","","11","1980","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","12","10.7","-2.7","30.0","26.7","1913","1885-2012","","-16.7","1948","1885-2012","","27.8","2012","1885-2012","","10.1","2012","1885-2012","","17.7","2012","1885-2012","","5","1980","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","13","10.9","-2.5","30.0","26.1","1913","1885-2012","","-18.9","1890","1885-2012","","11.4","2003","1885-2012","","11.4","2003","1885-2012","","13.4","2000","1885-2012","","8","2012","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","14","11.1","-2.3","30.0","26.7","1926","1885-2012","","-16.7","1905","1885-2012","","22.1","1930","1885-2012","","22.1","1930","1885-2012","","21.0","2011","1885-2012","","19","2011","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","15","11.4","-2.1","30.0","26.3","1984","1885-2012","","-13.3","1953","1885-2012","","30.5","1930","1885-2012","","30.5","1930","1885-2012","","12.7","1933","1885-2012","","15","2000","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","16","11.6","-1.9","30.0","27.8","1923","1885-2012","","-10.6","1901","1885-2012","","27.9","1933","1885-2012","","4.3","1950","1885-2012","","27.9","1933","1885-2012","","15","1970","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","17","11.8","-1.7","30.0","26.7","1923","1885-2012","","-15.6","1953","1885-2012","","14.0","1979","1885-2012","","7.6","1978","1885-2012","","13.5","1951","1885-2012","","12","2011","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","18","12.0","-1.5","30.0","27.2","1936","1885-2012","","-17.8","1951","1885-2012","","30.5","1955","1885-2012","","9.9","1925","1885-2012","","30.5","1955","1885-2012","","14","1987","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","19","12.2","-1.3","30.0","26.7","1910","1885-2012","","-20.6","1927","1885-2012","","12.7","1985","1885-2012","","6.7","1984","1885-2012","","12.4","1985","1885-2012","","20","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","20","12.4","-1.2","30.0","27.2","1934","1885-2012","","-17.2","1927","1885-2012","","29.8","1999","1885-2012","","28.8","1999","1885-2012","","10.8","2007","1885-2012","","18","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","21","12.6","-1.0","30.0","26.1","1906","1885-2012","","-16.1","1967","1885-2012","","45.7","1932","1885-2012","","14.2","1999","1885-2012","","45.7","1932","1885-2012","","10","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","22","12.8","-0.8","30.0","25.6","1906","1885-2012","","-12.8","1927","1885-2012","","21.3","1932","1885-2012","","21.3","1932","1885-2012","","12.7","1937","1885-2012","","11","2008","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","23","13.0","-0.6","30.0","25.8","2012","1885-2012","","-8.9","1972","1885-2012","","20.8","1907","1885-2012","","10.2","1953","1885-2012","","20.8","1907","1885-2012","","7","2008","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","24","13.2","-0.4","30.0","28.3","1910","1885-2012","","-17.2","1959","1885-2012","","23.3","1983","1885-2012","","23.3","1983","1885-2012","","18.4","2010","1885-2012","","15","1959","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","25","13.3","-0.3","30.0","28.9","1910","1885-2012","","-18.3","1959","1885-2012","","24.3","2003","1885-2012","","24.3","2003","1885-2012","","22.9","1966","1885-2012","","15","1960","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","26","13.5","-0.1","30.0","26.1","1923","1885-2012","","-11.7","1954","1885-2012","","29.5","1974","1885-2012","","29.5","1974","1885-2012","","32.2","2003","1885-2012","","15","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","27","13.7","0.2","30.0","27.7","1987","1885-2012","","-13.9","1966","1885-2012","","13.7","1974","1885-2012","","9.9","1953","1885-2012","","17.8","1970","1885-2012","","33","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","28","13.8","0.4","30.0","28.3","1926","1885-2012","","-16.7","1966","1885-2012","","18.8","1978","1885-2012","","18.8","1978","1885-2012","","7.6","1990","1885-2012","","28","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","29","14.0","0.5","30.0","29.4","1926","1885-2012","","-18.9","1966","1885-2012","","13.7","1953","1885-2012","","12.7","1895","1885-2012","","10.7","1929","1885-2012","","25","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","4","30","14.2","0.7","30.0","25.6","1941","1885-2012","","-17.8","1954","1885-2012","","37.1","1912","1885-2012","","37.1","1912","1885-2012","","17.8","1886","1885-2012","","20","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","1","14.3","0.8","36.0","25.6","1890","1885-2012","","-16.7","1954","1885-2012","","25.7","1902","1885-2012","","24.4","2012","1885-2012","","25.4","1902","1885-2012","","20","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","2","14.4","0.9","36.0","27.8","1924","1885-2012","","-13.3","1954","1885-2012","","58.4","1902","1885-2012","","15.2","1902","1885-2012","","43.2","1902","1885-2012","","13","1966","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","3","14.6","1.1","36.0","26.7","1897","1885-2012","","-11.1","1899","1885-2012","","37.0","2007","1885-2012","","37.0","2007","1885-2012","","11.2","1963","1885-2012","","10","1963","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","4","14.7","1.2","36.0","28.3","1944","1885-2012","","-6.1","1950","1885-2012","","19.4","1986","1885-2012","","19.4","1986","1885-2012","","8.6","1975","1885-2012","","10","1963","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","5","14.9","1.4","36.0","28.3","1911","1885-2012","","-7.8","1906","1885-2012","","21.4","2012","1885-2012","","17.1","1977","1885-2012","","12.6","2012","1885-2012","","5","1959","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","6","15.0","1.6","36.0","27.8","1891","1885-2012","","-6.7","1907","1885-2012","","51.8","1981","1885-2012","","24.8","1995","1885-2012","","48.4","1981","1885-2012","","10","1981","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","7","15.2","1.7","36.0","29.1","1987","1885-2012","","-7.8","1885","1885-2012","","29.7","1948","1885-2012","","29.7","1948","1885-2012","","19.2","1982","1885-2012","","22","2002","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","8","15.3","1.9","36.0","28.0","1987","1885-2012","","-8.9","1885","1885-2012","","24.6","1948","1885-2012","","13.0","1913","1885-2012","","17.8","1948","1885-2012","","19","1982","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","9","15.5","2.1","36.0","27.8","1906","1885-2012","","-7.8","1968","1885-2012","","23.4","1943","1885-2012","","20.1","1947","1885-2012","","11.9","1943","1885-2012","","7","1982","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","10","15.6","2.2","36.0","27.8","1906","1885-2012","","-12.2","1968","1885-2012","","34.0","1886","1885-2012","","34.0","1886","1885-2012","","9.1","1910","1885-2012","","8","1967","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","11","15.7","2.4","36.0","29.1","1993","1885-2012","","-6.5","1999","1885-2012","","34.8","1909","1885-2012","","30.0","1954","1885-2012","","20.8","1909","1885-2012","","5","2004","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","12","15.9","2.5","36.0","29.3","1993","1885-2012","","-10.0","1899","1885-2012","","28.2","1991","1885-2012","","28.2","1991","1885-2012","","3.8","1946","1885-2012","","6","2004","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","13","16.0","2.7","36.0","27.8","1931","1885-2012","","-5.6","1886","1885-2012","","26.4","1911","1885-2012","","26.4","1911","1885-2012","","14.4","1986","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","14","16.1","2.9","36.0","31.7","1924","1885-2012","","-5.0","1943","1885-2012","","23.4","1932","1885-2012","","23.4","1932","1885-2012","","14.4","1986","1885-2012","","6","1986","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","15","16.3","3.0","36.0","30.6","1924","1885-2012","","-7.8","1929","1885-2012","","16.3","1955","1885-2012","","14.2","1977","1885-2012","","12.7","1955","1885-2012","","17","1986","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","16","16.4","3.2","36.0","29.8","2008","1885-2012","","-3.9","1899","1885-2012","","40.6","1894","1885-2012","","40.6","1894","1885-2012","","4.1","1909","1885-2012","","8","1986","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","17","16.6","3.3","36.0","30.9","2006","1885-2012","","-3.3","1942","1885-2012","","48.3","1903","1885-2012","","38.6","1945","1885-2012","","48.3","1903","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","18","16.7","3.5","36.0","29.4","1925","1885-2012","","-4.4","1965","1885-2012","","65.0","1902","1885-2012","","65.0","1902","1885-2012","","19.1","1903","1885-2012","","2","1977","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","19","16.8","3.6","36.0","31.1","1919","1885-2012","","-5.1","2003","1885-2012","","24.9","1899","1885-2012","","24.9","1899","1885-2012","","5.1","1903","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","20","17.0","3.8","36.0","31.1","1897","1885-2012","","-4.8","1987","1885-2012","","30.0","1976","1885-2012","","30.0","1976","1885-2012","","27.8","1997","1885-2012","","5","1997","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","21","17.1","3.9","36.0","30.6","1928","1885-2012","","-5.0","1903","1885-2012","","30.0","1948","1885-2012","","30.0","1948","1885-2012","","20.3","1906","1885-2012","","20","1997","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","22","17.2","4.1","36.0","31.1","1919","1885-2012","","-4.4","1931","1885-2012","","22.4","1998","1885-2012","","22.4","1998","1885-2012","","15.2","1911","1885-2012","","4","1997","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","23","17.4","4.2","36.0","29.4","1941","1885-2012","","-3.3","1960","1885-2012","","38.2","1980","1885-2012","","38.2","1980","1885-2012","","35.6","1911","1885-2012","","2","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","24","17.5","4.4","36.0","28.9","1928","1885-2012","","-2.3","2002","1885-2012","","29.4","1990","1885-2012","","29.4","1990","1885-2012","","8.4","2007","1885-2012","","7","2007","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","25","17.6","4.5","36.0","32.2","1928","1885-2012","","-5.0","1918","1885-2012","","38.1","1894","1885-2012","","38.1","1894","1885-2012","","20.1","1941","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","26","17.8","4.7","36.0","31.7","1928","1885-2012","","-3.3","1918","1885-2012","","32.0","1923","1885-2012","","32.0","1923","1885-2012","","2.8","1959","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","27","17.9","4.9","36.0","30.0","1936","1885-2012","","-2.2","1921","1885-2012","","30.0","2010","1885-2012","","28.6","2010","1885-2012","","1.4","2010","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","28","18.0","5.0","36.0","31.7","1986","1885-2012","","-5.0","1947","1885-2012","","40.6","1946","1885-2012","","40.6","1946","1885-2012","","7.4","1951","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","29","18.2","5.1","36.0","30.0","1934","1885-2012","","-2.2","1895","1885-2012","","23.6","1952","1885-2012","","23.6","1952","1885-2012","","11.8","2010","1885-2012","","2","2010","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","30","18.3","5.3","36.0","32.4","1986","1885-2012","","-3.3","1917","1885-2012","","31.8","1899","1885-2012","","31.8","1899","1885-2012","","0.0","1885","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","5","31","18.4","5.4","36.0","31.1","1956","1885-2012","","-3.9","1890","1885-2012","","23.9","1923","1885-2012","","23.9","1923","1885-2012","","0.0","1885","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","1","18.5","5.6","46.0","32.1","1986","1882-2012","","-2.8","1919","1882-2012","","79.2","1932","1885-2012","","79.2","1932","1885-2012","","0.0","1885","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","2","18.7","5.7","46.0","31.1","1970","1882-2012","","-2.2","1951","1882-2012","","26.0","2002","1885-2012","","26.0","2002","1885-2012","","15.2","1910","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","3","18.8","5.9","46.0","32.2","1922","1882-2012","","-1.7","1887","1882-2012","","17.3","1888","1885-2012","","17.3","1888","1885-2012","","0.0","1885","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","4","18.9","6.0","46.0","32.8","1970","1882-2012","","-0.6","1914","1882-2012","","43.7","1934","1885-2012","","43.7","1934","1885-2012","","10.2","1944","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","5","19.0","6.2","46.0","30.6","1961","1882-2012","","-2.2","1888","1882-2012","","72.4","2007","1885-2012","","72.4","2007","1885-2012","","15.5","1951","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","6","19.2","6.3","46.0","30.0","1961","1882-2012","","-1.7","1912","1882-2012","","53.3","1885","1885-2012","","53.3","1885","1885-2012","","24.9","1951","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","7","19.3","6.4","46.0","33.1","1977","1882-2012","","-1.1","1900","1882-2012","","77.2","1928","1885-2012","","77.2","1928","1885-2012","","5.1","1938","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","8","19.4","6.5","46.0","31.1","1948","1882-2012","","-3.3","1891","1882-2012","","29.2","1900","1885-2012","","29.2","1900","1885-2012","","0.0","1885","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","9","19.5","6.7","46.0","30.0","1918","1882-2012","","-1.7","1950","1882-2012","","36.1","1927","1885-2012","","36.1","1927","1885-2012","","1.0","1958","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","10","19.6","6.8","46.0","32.2","1918","1882-2012","","0.0","1894","1882-2012","","32.3","1925","1885-2012","","32.3","1925","1885-2012","","5.1","1967","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","11","19.7","6.9","46.0","30.6","1910","1882-2012","","-0.6","1969","1882-2012","","42.0","1997","1885-2012","","42.0","1997","1885-2012","","2.8","1969","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","12","19.9","7.0","46.0","31.1","1959","1882-2012","","-1.7","1969","1882-2012","","38.2","1993","1885-2012","","38.2","1993","1885-2012","","6.1","1901","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","13","20.0","7.1","46.0","32.2","1918","1882-2012","","-2.8","1969","1882-2012","","75.9","1970","1885-2012","","75.9","1970","1885-2012","","0.3","1976","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","14","20.1","7.3","46.0","33.3","1933","1882-2012","","0.0","1889","1882-2012","","33.4","1992","1885-2012","","33.4","1992","1885-2012","","0.0","1885","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","15","20.2","7.4","46.0","33.3","1933","1882-2012","","0.0","1905","1882-2012","","56.9","1905","1885-2012","","49.3","1905","1885-2012","","7.6","1905","1885-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","16","20.3","7.5","46.0","33.3","1961","1882-2012","","-0.8","1994","1882-2012","","43.2","1939","1882-2012","","43.2","1939","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","17","20.4","7.6","46.0","31.7","1914","1882-2012","","1.7","1902","1882-2012","","29.5","1897","1882-2012","","29.5","1897","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","18","20.5","7.7","46.0","32.2","1969","1882-2012","","1.1","1902","1882-2012","","30.4","1996","1882-2012","","30.4","1996","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","19","20.6","7.8","46.0","32.8","1919","1882-2012","","-1.1","1902","1882-2012","","51.1","1926","1882-2012","","51.1","1926","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","20","20.7","7.9","46.0","34.4","1919","1882-2012","","-1.7","1902","1882-2012","","35.1","1964","1882-2012","","35.1","1964","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","21","20.9","8.0","46.0","34.4","1919","1882-2012","","1.1","1892","1882-2012","","30.5","1923","1882-2012","","30.5","1923","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","22","21.0","8.1","46.0","33.3","1919","1882-2012","","0.0","1894","1882-2012","","42.7","1963","1882-2012","","42.7","1963","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","23","21.1","8.2","46.0","34.4","1936","1882-2012","","0.6","1967","1882-2012","","24.6","1972","1882-2012","","24.6","1972","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","24","21.2","8.2","46.0","31.1","1912","1882-2012","","0.0","1889","1882-2012","","72.6","1901","1882-2012","","72.6","1901","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","25","21.3","8.3","46.0","31.7","1912","1882-2012","","0.6","1889","1882-2012","","31.2","1999","1882-2012","","31.2","1999","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","26","21.4","8.4","46.0","35.0","1926","1882-2012","","0.0","1951","1882-2012","","57.2","1959","1882-2012","","57.2","1959","1882-2012","","6.4","1951","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","27","21.5","8.5","46.0","33.5","2002","1882-2012","","0.0","1905","1882-2012","","30.0","1886","1882-2012","","30.0","1886","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","28","21.6","8.6","46.0","32.8","1937","1885-2012","","1.1","1894","1885-2012","","28.4","1969","1882-2012","","28.4","1969","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
