"Longitude (x)","Latitude (y)","Station Name","Climate ID","Month","Day","Average Max. Temp. (°C)","Average Min. Temp. (°C)","Frequency of Precip. (%)","Highest Temp. (°C)","Highest Temp.Year","Highest Temp. Period","Highest Temp. Data Quality","Lowest Temp. (°C)","Lowest Temp. Year","Lowest Temp. Period","Lowest Temp. Data Quality","Greatest Precip. (mm)","Greatest Precip. Year","Greatest Precip. Period","Greatest Precip. Data Quality","Greatest Rainfall (mm)","Greatest Rainfall Year","Greatest Rainfall Period","Greatest Rainfall Data Quality","Greatest Snowfall (cm)","Greatest Snowfall Year","Greatest Snowfall Period","Greatest Snowfall Data Quality","Most Snow on the Ground (cm)","Most Snow on the Ground Year","Most Snow on the Ground Period","Most Snow on the Ground Data Quality"
"-114.02","51.11","CALGARY INT'L A","3031093","6","29","21.6","8.6","46.0","34.4","1896","1885-2012","","2.2","1951","1885-2012","","55.1","1986","1882-2012","","55.1","1986","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","6","30","21.7","8.7","46.0","33.3","1892","1882-2012","","1.7","1899","1882-2012","","23.4","1912","1882-2012","","23.4","1912","1882-2012","","0.0","1882","1882-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","1","21.8","8.8","42.0","32.8","1924","1884-2012","","2.2","1900","1884-2012","","25.9","1955","1884-2012","","25.9","1955","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","2","21.9","8.8","42.0","33.3","1924","1884-2012","","3.3","1972","1884-2012","","54.9","1966","1884-2012","","54.9","1966","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","3","22.0","8.9","42.0","33.9","1914","1884-2012","","2.2","1912","1884-2012","","40.1","1964","1884-2012","","40.1","1964","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","4","22.1","9.0","42.0","32.8","1914","1884-2012","","2.2","1900","1884-2012","","53.6","1998","1884-2012","","53.6","1998","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","5","22.2","9.0","42.0","35.0","1896","1884-2012","","-0.6","1884","1884-2012","","34.0","1920","1884-2012","","34.0","1920","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","6","22.3","9.1","42.0","34.4","1896","1884-2012","","1.1","1971","1884-2012","","43.7","1909","1884-2012","","43.7","1909","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","7","22.4","9.1","42.0","33.9","1896","1884-2012","","2.2","1891","1884-2012","","25.7","1922","1884-2012","","25.7","1922","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","8","22.4","9.2","42.0","31.7","1886","1884-2012","","2.8","1974","1884-2012","","18.3","1963","1884-2012","","18.3","1963","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","9","22.5","9.2","42.0","32.8","1905","1884-2012","","1.7","1935","1884-2012","","23.6","2000","1884-2012","","23.6","2000","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","10","22.6","9.3","42.0","34.0","1985","1884-2012","","1.1","1885","1884-2012","","21.4","1989","1884-2012","","21.4","1989","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","11","22.6","9.3","42.0","34.4","1898","1884-2012","","0.0","1943","1884-2012","","55.1","1942","1884-2012","","55.1","1942","1884-2012","","0.0","1884","1884-2012","","0","1955","1955-2012",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","12","22.7","9.3","42.0","34.4","1886","1884-2011","","0.6","1887","1884-2011","","38.4","1920","1884-2011","","38.4","1920","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","13","22.8","9.4","42.0","34.2","2002","1884-2011","","3.3","1887","1884-2011","","19.0","2010","1884-2011","","19.0","2010","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","14","22.8","9.4","42.0","35.0","1961","1884-2011","","0.6","1912","1884-2011","","32.0","1999","1884-2011","","32.0","1999","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","15","22.9","9.5","42.0","36.1","1919","1884-2011","","2.5","1999","1884-2011","","95.3","1927","1884-2011","","95.3","1927","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","16","22.9","9.5","42.0","35.0","1919","1884-2011","","1.2","1999","1884-2011","","25.4","1908","1884-2011","","25.4","1908","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","17","23.0","9.5","42.0","34.4","1919","1884-2011","","3.0","1999","1884-2011","","33.5","1895","1884-2011","","33.5","1895","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","18","23.1","9.5","42.0","35.0","1941","1884-2011","","0.0","1885","1884-2011","","43.7","1952","1884-2011","","43.7","1952","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","19","23.1","9.6","42.0","34.4","1918","1884-2011","","2.2","1904","1884-2011","","39.6","2011","1884-2011","","39.6","2011","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","20","23.2","9.6","42.0","35.0","1921","1884-2011","","2.2","1911","1884-2011","","39.9","1968","1884-2011","","39.9","1968","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","21","23.2","9.6","42.0","34.3","1979","1884-2011","","4.1","1990","1884-2011","","40.6","1965","1884-2011","","40.6","1965","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","22","23.2","9.6","42.0","35.6","1936","1884-2011","","2.8","1889","1884-2011","","21.6","1987","1884-2011","","21.6","1987","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","23","23.3","9.6","42.0","34.4","1936","1884-2011","","1.1","1896","1884-2011","","38.1","1888","1884-2011","","38.1","1888","1884-2011","","0.3","1918","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","24","23.3","9.7","42.0","33.9","1890","1884-2011","","1.1","1904","1884-2011","","19.8","1981","1884-2011","","19.8","1981","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","25","23.3","9.7","42.0","36.1","1933","1884-2011","","0.0","1918","1884-2011","","29.5","1956","1884-2011","","29.5","1956","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","26","23.4","9.7","42.0","35.3","1984","1884-2011","","3.3","1894","1884-2011","","20.3","1901","1884-2011","","20.3","1901","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","27","23.4","9.7","42.0","33.9","1975","1884-2011","","1.1","1892","1884-2011","","25.9","1959","1884-2011","","25.9","1959","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","28","23.4","9.7","42.0","34.4","1939","1884-2011","","1.7","1926","1884-2011","","39.6","1924","1884-2011","","39.6","1924","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","29","23.5","9.7","42.0","34.4","1934","1884-2011","","1.7","1899","1884-2011","","67.6","1950","1884-2011","","67.6","1950","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","30","23.5","9.7","42.0","33.3","1914","1884-2011","","2.2","1917","1884-2011","","18.8","1944","1884-2011","","18.8","1944","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","7","31","23.5","9.7","42.0","34.4","1914","1884-2011","","1.1","1917","1884-2011","","50.0","1884","1884-2011","","50.0","1884","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","1","23.5","9.7","34.0","34.4","1893","1884-2011","","2.2","1917","1884-2011","","65.0","1988","1884-2011","","65.0","1988","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","2","23.5","9.7","34.0","35.0","1922","1884-2011","","2.0","2002","1884-2011","","42.7","1924","1884-2011","","42.7","1924","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","3","23.5","9.7","34.0","35.6","1914","1884-2011","","1.9","2002","1884-2011","","31.0","1903","1884-2011","","31.0","1903","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","4","23.5","9.6","34.0","33.9","1893","1884-2011","","2.2","1903","1884-2011","","59.2","1919","1884-2011","","59.2","1919","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","5","23.5","9.6","34.0","35.0","1893","1884-2011","","2.2","1900","1884-2011","","29.0","1962","1884-2011","","29.0","1962","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","6","23.5","9.6","34.0","33.9","1997","1884-2011","","0.0","1889","1884-2011","","31.8","1885","1884-2011","","31.8","1885","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","7","23.5","9.5","34.0","33.3","1920","1884-2011","","1.7","1889","1884-2011","","37.6","1911","1884-2011","","37.6","1911","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","8","23.4","9.5","34.0","33.3","1933","1884-2011","","1.1","1917","1884-2011","","25.7","1953","1884-2011","","25.7","1953","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","9","23.4","9.4","34.0","32.7","1991","1884-2011","","0.0","1887","1884-2011","","33.5","1903","1884-2011","","33.5","1903","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","10","23.3","9.4","34.0","32.2","1928","1884-2011","","2.2","1911","1884-2011","","41.4","1903","1884-2011","","41.4","1903","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","11","23.3","9.3","34.0","32.2","1906","1884-2011","","1.1","1893","1884-2011","","52.4","1999","1884-2011","","52.4","1999","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","12","23.2","9.2","34.0","33.9","1940","1884-2011","","2.8","1966","1884-2011","","19.8","1974","1884-2011","","19.8","1974","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","13","23.1","9.1","34.0","33.3","1906","1884-2011","","1.7","1884","1884-2011","","37.1","1954","1884-2011","","37.1","1954","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","14","23.0","9.1","34.0","33.0","1994","1884-2011","","0.6","1895","1884-2011","","67.6","1899","1884-2011","","67.6","1899","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","15","22.9","9.0","34.0","34.4","1961","1884-2011","","0.6","1935","1884-2011","","29.8","1997","1884-2011","","29.8","1997","1884-2011","","0.3","1946","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","16","22.9","8.9","34.0","33.3","1962","1884-2011","","0.0","1946","1884-2011","","55.3","1978","1884-2011","","55.3","1978","1884-2011","","1.0","1946","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","17","22.7","8.8","34.0","33.0","2001","1884-2011","","0.6","1889","1884-2011","","70.6","1902","1884-2011","","70.6","1902","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","18","22.6","8.7","34.0","34.0","2008","1884-2011","","0.6","1890","1884-2011","","54.4","1902","1884-2011","","54.4","1902","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","19","22.5","8.6","34.0","32.2","1897","1884-2011","","0.0","1939","1884-2011","","23.8","1977","1884-2011","","23.8","1977","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","20","22.4","8.4","34.0","32.8","1967","1884-2011","","1.1","1945","1884-2011","","29.4","1988","1884-2011","","29.4","1988","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","21","22.2","8.3","34.0","33.3","1894","1884-2011","","0.0","1904","1884-2011","","41.1","1906","1884-2011","","41.1","1906","1884-2011","","0.2","1992","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","22","22.1","8.2","34.0","31.7","1912","1884-2011","","0.4","1992","1884-2011","","41.7","1947","1884-2011","","41.7","1947","1884-2011","","0.4","1992","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","23","21.9","8.0","34.0","32.2","1888","1884-2011","","-0.7","1992","1884-2011","","57.9","1903","1884-2011","","57.9","1903","1884-2011","","0.4","1992","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","24","21.8","7.9","34.0","32.2","1894","1884-2011","","-2.8","1992","1884-2011","","75.9","1954","1884-2011","","75.9","1954","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","25","21.6","7.7","34.0","31.1","1894","1884-2011","","-3.2","1992","1884-2011","","80.8","1945","1884-2011","","80.8","1945","1884-2011","","6.1","1900","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","26","21.4","7.6","34.0","33.3","1924","1884-2011","","-0.6","1900","1884-2011","","25.9","1954","1884-2011","","25.9","1954","1884-2011","","4.3","1900","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","27","21.3","7.4","34.0","31.1","2001","1884-2011","","-1.1","1900","1884-2011","","24.6","1951","1884-2011","","24.6","1951","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","28","21.1","7.2","34.0","33.9","1929","1884-2011","","-1.1","1899","1884-2011","","30.5","1894","1884-2011","","30.5","1894","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","29","20.9","7.1","34.0","33.9","1929","1884-2011","","-0.6","1920","1884-2011","","17.5","1912","1884-2011","","17.5","1912","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","30","20.7","6.9","34.0","32.4","1996","1884-2011","","-2.2","1886","1884-2011","","29.2","1951","1884-2011","","29.2","1951","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","8","31","20.5","6.7","34.0","32.4","1991","1884-2011","","0.6","1930","1884-2011","","25.1","1890","1884-2011","","25.1","1890","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","1","20.2","6.5","30.0","33.3","1967","1884-2011","","-0.6","1972","1884-2011","","64.0","1926","1884-2011","","64.0","1926","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","2","20.0","6.3","30.0","32.5","1998","1884-2011","","-1.1","1943","1884-2011","","31.6","2000","1884-2011","","31.6","2000","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","3","19.8","6.1","30.0","31.2","2003","1884-2011","","-2.2","1929","1884-2011","","21.3","1965","1884-2011","","21.3","1965","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","4","19.6","5.9","30.0","30.4","2006","1884-2011","","-2.8","1892","1884-2011","","18.8","1946","1884-2011","","18.8","1946","1884-2011","","0.0","1884","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","5","19.4","5.7","30.0","32.8","1967","1884-2011","","-2.2","1956","1884-2011","","29.2","1940","1884-2011","","29.2","1940","1884-2011","","4.2","1992","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","6","19.2","5.6","30.0","30.0","1934","1884-2011","","-3.3","1885","1884-2011","","40.8","1984","1884-2011","","40.8","1984","1884-2011","","13.7","1972","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","7","19.0","5.4","30.0","32.2","1998","1884-2011","","-4.4","1895","1884-2011","","67.3","1926","1884-2011","","67.3","1926","1884-2011","","11.4","1962","1884-2011","","1","1985","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","8","18.8","5.2","30.0","31.1","1923","1884-2011","","-4.4","1928","1884-2011","","27.2","1912","1884-2011","","27.2","1912","1884-2011","","11.7","1921","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","9","18.6","5.0","30.0","30.7","1981","1884-2011","","-2.2","1897","1884-2011","","16.0","1974","1884-2011","","16.0","1974","1884-2011","","11.9","1921","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","10","18.4","4.8","30.0","30.0","1948","1884-2011","","-4.4","1896","1884-2011","","64.8","2005","1884-2011","","64.8","2005","1884-2011","","15.7","1890","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","11","18.2","4.7","30.0","28.9","1968","1884-2011","","-4.4","1889","1884-2011","","27.2","1887","1884-2011","","27.2","1887","1884-2011","","13.2","1907","1884-2011","","3","1970","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","12","18.0","4.5","30.0","30.0","1888","1884-2011","","-6.1","1890","1884-2011","","92.6","1985","1884-2011","","92.6","1985","1884-2011","","8.9","1907","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","13","17.9","4.3","30.0","30.0","1892","1884-2011","","-6.7","1907","1884-2011","","24.0","2006","1884-2011","","24.0","2006","1884-2011","","10.2","1903","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","14","17.7","4.1","30.0","32.2","1923","1884-2011","","-6.1","1970","1884-2011","","37.6","1900","1884-2011","","30.0","1900","1884-2011","","7.6","1900","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","15","17.5","4.0","30.0","30.6","1979","1884-2011","","-6.1","1921","1884-2011","","11.4","1900","1884-2011","","9.9","1954","1884-2011","","7.6","1900","1884-2011","","3","1965","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","16","17.3","3.8","30.0","30.7","2009","1884-2011","","-3.9","1926","1884-2011","","21.3","1986","1884-2011","","21.3","1986","1884-2011","","14.2","1925","1884-2011","","3","1965","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","17","17.2","3.6","30.0","31.3","1981","1884-2011","","-3.3","1965","1884-2011","","13.8","1996","1884-2011","","13.8","1996","1884-2011","","5.8","1943","1884-2011","","5","2003","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","18","17.0","3.5","30.0","32.2","1981","1884-2011","","-3.9","1957","1884-2011","","18.0","1968","1884-2011","","18.0","1968","1884-2011","","15.5","1947","1884-2011","","1","1995","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","19","16.9","3.3","30.0","31.1","1938","1884-2011","","-3.6","1983","1884-2011","","26.4","1981","1884-2011","","26.4","1981","1884-2011","","22.9","1895","1884-2011","","2","1985","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","20","16.7","3.1","30.0","29.4","1922","1884-2011","","-7.8","1934","1884-2011","","30.5","1945","1884-2011","","28.2","1945","1884-2011","","11.2","1955","1884-2011","","0","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","21","16.6","3.0","30.0","28.9","1938","1884-2011","","-6.7","1926","1884-2011","","21.3","1969","1884-2011","","21.3","1969","1884-2011","","11.9","1945","1884-2011","","5","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","22","16.4","2.8","30.0","29.0","1994","1884-2011","","-7.8","2000","1884-2011","","14.7","1940","1884-2011","","14.7","1940","1884-2011","","12.7","1926","1884-2011","","7","1955","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","23","16.3","2.7","30.0","33.2","2009","1884-2011","","-11.7","1926","1884-2011","","28.2","1900","1884-2011","","28.2","1900","1884-2011","","10.7","1930","1884-2011","","3","1984","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","24","16.2","2.5","30.0","31.9","2001","1884-2011","","-13.3","1926","1884-2011","","10.7","1908","1884-2011","","7.1","1915","1884-2011","","10.7","1908","1884-2011","","5","1972","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","25","16.0","2.4","30.0","31.1","1922","1884-2011","","-12.2","1934","1884-2011","","60.7","1986","1884-2011","","55.6","1986","1884-2011","","11.4","1951","1884-2011","","8","1972","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","26","15.9","2.2","30.0","30.0","1952","1884-2011","","-8.3","1900","1884-2011","","24.8","1982","1884-2011","","24.8","1982","1884-2011","","15.5","1925","1884-2011","","10","1965","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","27","15.8","2.1","30.0","31.7","1967","1884-2011","","-9.4","1941","1884-2011","","6.6","1895","1884-2011","","6.6","1895","1884-2011","","6.6","1925","1884-2011","","10","1965","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","28","15.6","1.9","30.0","28.9","1890","1884-2011","","-9.0","1985","1884-2011","","19.8","1925","1884-2011","","7.1","1897","1884-2011","","19.8","1925","1884-2011","","5","1965","1955-2011",""
"-114.02","51.11","CALGARY INT'L A","3031093","9","29","15.5","1.8","30.0","29.4","1888","1884-2011","","-8.3","1884","1884-2011","","15.5","1925","1884-2011","","6.0","1977","1884-2011","","15.5","1925","1884-2011","","0","1955","1955-2011",""
